Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> declaracoes
Rule 1     declaracoes -> declaracao
Rule 2     declaracoes -> declaracao bloco
Rule 3     declaracoes -> bloco
Rule 4     bloco -> ABRE_CHAVES declaracoes FECHA_CHAVES
Rule 5     bloco -> ABRE_CHAVES declaracao bloco FECHA_CHAVES
Rule 6     bloco -> ABRE_CHAVES impressao FECHA_CHAVES
Rule 7     bloco -> ABRE_CHAVES escrita impressao FECHA_CHAVES
Rule 8     bloco -> ABRE_CHAVES escrita escrita impressao FECHA_CHAVES
Rule 9     bloco -> ABRE_CHAVES escrita escrita expr impressao FECHA_CHAVES
Rule 10    bloco -> ABRE_CHAVES impressao param_cond PONTO_VIRGULA FECHA_CHAVES
Rule 11    bloco -> ABRE_CHAVES param_cond PONTO_VIRGULA impressao FECHA_CHAVES
Rule 12    bloco -> ABRE_CHAVES impressao expr FECHA_CHAVES
Rule 13    declaracao -> DUM param_cond bloco
Rule 14    declaracao -> declaracao DUM param_cond bloco
Rule 15    declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES TOTUM VIRGULA TOTUM FECHA_PARENTESES bloco
Rule 16    declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES BIP VIRGULA BIP FECHA_PARENTESES bloco
Rule 17    declaracao -> VARIAVEL OPERADOR_ATRIBUICAO expr PONTO_VIRGULA
Rule 18    declaracao -> VARIAVEL OPERADOR_ATRIBUICAO VERBUM PONTO_VIRGULA
Rule 19    declaracao -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL PONTO_VIRGULA
Rule 20    declaracao -> VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA
Rule 21    declaracao -> VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA
Rule 22    declaracao -> VARIAVEL OPERADOR_ATRIBUICAO BIP PONTO_VIRGULA
Rule 23    declaracao -> VARIAVEL OPERADOR_ATRIBUICAO funcao PONTO_VIRGULA
Rule 24    declaracao -> param VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA
Rule 25    declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL TOTUM
Rule 26    declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL BIP
Rule 27    declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL
Rule 28    declaracao -> CASUS param_cond bloco
Rule 29    declaracao -> declaracao CASUS param_cond bloco
Rule 30    declaracao -> declaracao CASUS param_cond bloco senao
Rule 31    declaracao -> CASUS param_cond bloco senao
Rule 32    declaracao -> funcao PONTO_VIRGULA
Rule 33    declaracao -> impressao
Rule 34    declaracao -> escrita
Rule 35    declaracao -> funcao ABRE_CHAVES declaracoes FECHA_CHAVES
Rule 36    param_cond -> VARIAVEL OPERADOR_MENOR TOTUM
Rule 37    param_cond -> VARIAVEL OPERADOR_MENOR BIP
Rule 38    param_cond -> VARIAVEL OPERADOR_MENOR VARIAVEL
Rule 39    param_cond -> VARIAVEL OPERADOR_MAIOR TOTUM
Rule 40    param_cond -> VARIAVEL OPERADOR_MAIOR BIP
